y_true,y_pred,y_score
1,1,0.9871428571428571
1,1,0.9942857142857143
1,1,1.0
1,1,0.9914285714285714
0,0,0.007142857142857143
0,0,0.2057142857142857
0,0,0.004285714285714286
1,1,0.9642857142857143
0,0,0.0
1,1,0.8985714285714286
1,1,1.0
0,0,0.011428571428571429
0,0,0.024285714285714285
1,1,0.8642857142857143
1,1,0.9957142857142857
0,0,0.024285714285714285
0,0,0.08857142857142856
1,1,0.8885714285714286
0,0,0.005714285714285714
0,0,0.032857142857142856
0,0,0.037142857142857144
1,1,0.9842857142857143
1,1,0.9957142857142857
0,0,0.18142857142857144
1,1,0.8171428571428572
1,1,0.9585714285714285
1,1,1.0
0,1,0.6442857142857142
1,1,0.9571428571428572
1,1,0.9985714285714286
0,0,0.05142857142857143
1,1,0.9757142857142858
1,1,0.8657142857142858
0,0,0.01
1,1,1.0
1,1,0.9585714285714285
1,0,0.3628571428571429
1,1,0.9985714285714286
1,1,0.8985714285714286
0,0,0.4442857142857143
1,1,0.97
0,0,0.19142857142857142
0,0,0.07142857142857142
1,1,1.0
0,0,0.011428571428571429
1,1,0.9528571428571428
0,0,0.08142857142857143
0,0,0.2985714285714286
0,0,0.16857142857142857
1,1,0.9528571428571428
0,0,0.09285714285714286
1,1,0.9642857142857143
1,1,1.0
0,0,0.002857142857142857
0,0,0.011428571428571429
1,1,0.64
1,1,0.9228571428571428
1,1,1.0
1,1,1.0
0,0,0.06428571428571428
0,0,0.11428571428571428
1,1,0.9542857142857143
1,1,0.9771428571428571
0,0,0.4085714285714286
1,1,0.9971428571428571
0,0,0.02142857142857143
1,1,0.9685714285714285
0,0,0.0014285714285714286
0,0,0.0
0,0,0.002857142857142857
1,1,0.7442857142857143
1,1,1.0
1,1,1.0
1,1,0.8457142857142858
0,0,0.005714285714285714
0,0,0.01
1,1,0.7085714285714285
0,0,0.005714285714285714
1,1,0.9657142857142857
1,1,1.0
0,0,0.005714285714285714
0,0,0.0014285714285714286
1,1,0.9942857142857143
0,0,0.002857142857142857
1,1,0.9971428571428571
0,0,0.004285714285714286
0,0,0.45714285714285713
1,0,0.21
1,1,0.9685714285714285
1,1,1.0
0,0,0.017142857142857144
1,1,1.0
1,1,0.9757142857142858
1,1,0.99
0,0,0.002857142857142857
0,0,0.23857142857142857
1,1,0.9542857142857143
0,0,0.0
0,0,0.06
0,0,0.045714285714285714
1,1,0.9385714285714286
1,1,0.7457142857142857
1,1,0.9971428571428571
1,1,0.9614285714285714
0,0,0.07142857142857142
1,1,0.9657142857142857
1,1,0.9885714285714285
1,1,1.0
0,0,0.03571428571428571
1,1,0.94
1,1,0.9814285714285714
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.7071428571428572
1,1,1.0
1,1,0.9142857142857143
0,0,0.03142857142857143
1,1,0.76
0,0,0.0014285714285714286
0,0,0.30714285714285716
0,0,0.012857142857142857
1,1,1.0
0,0,0.08714285714285715
1,1,0.9957142857142857
0,0,0.0014285714285714286
1,1,1.0
0,0,0.0014285714285714286
1,1,0.82
0,0,0.004285714285714286
0,0,0.03142857142857143
0,0,0.022857142857142857
1,1,1.0
0,0,0.032857142857142856
1,1,0.9628571428571429
0,0,0.12714285714285714
0,0,0.002857142857142857
0,0,0.03428571428571429
0,0,0.3742857142857143
0,0,0.004285714285714286
0,0,0.06571428571428571
1,1,0.9242857142857143
0,0,0.05142857142857143
1,1,0.8257142857142857
0,0,0.047142857142857146
0,0,0.09
0,0,0.045714285714285714
0,0,0.022857142857142857
0,0,0.06142857142857143
0,0,0.007142857142857143
0,0,0.05285714285714286
0,0,0.0
1,1,0.7614285714285715
1,1,0.9842857142857143
0,0,0.43
0,0,0.0014285714285714286
1,1,0.5614285714285714
0,0,0.027142857142857142
1,1,0.8742857142857143
0,0,0.018571428571428572
0,0,0.011428571428571429
0,0,0.12428571428571429
1,1,0.9442857142857143
1,1,1.0
1,1,0.9285714285714286
1,1,0.9528571428571428
0,0,0.09142857142857143
1,1,0.9614285714285714
0,0,0.01
1,1,0.66
1,1,0.6442857142857142
0,0,0.02
0,0,0.0
1,1,1.0
0,0,0.007142857142857143
1,1,1.0
0,0,0.011428571428571429
1,1,1.0
0,0,0.018571428571428572
0,0,0.03142857142857143
1,1,1.0
0,0,0.002857142857142857
1,1,1.0
0,0,0.0
0,0,0.017142857142857144
1,1,0.8885714285714286
0,0,0.005714285714285714
1,1,1.0
0,1,0.6242857142857143
0,0,0.005714285714285714
0,0,0.004285714285714286
0,0,0.18428571428571427
1,1,0.9585714285714285
0,0,0.002857142857142857
1,1,0.9771428571428571
0,0,0.055714285714285716
0,0,0.014285714285714285
1,1,0.7557142857142857
1,1,0.9785714285714285
1,1,0.9585714285714285
0,0,0.10571428571428572
1,1,0.9971428571428571
1,1,0.9857142857142858
0,0,0.007142857142857143
