y_true,y_pred,y_score
0,0,0.025
1,1,0.8025
1,1,0.8125
0,0,0.1725
1,1,0.965
0,0,0.14
1,1,0.915
1,1,0.815
0,0,0.0025
1,1,0.9825
0,0,0.0925
0,0,0.43
1,1,0.8775
0,0,0.01
0,0,0.1625
0,0,0.09
1,1,0.995
1,1,0.9525
0,0,0.15
0,0,0.025
0,0,0.3475
1,1,0.9825
1,1,0.975
0,0,0.1
1,1,0.8875
1,1,0.9675
1,1,0.9875
0,0,0.12
1,1,0.73
1,1,0.9525
0,0,0.4975
1,1,0.8825
1,1,0.6425
1,1,0.8125
0,0,0.0075
1,1,0.9925
1,1,0.995
1,1,0.935
0,0,0.04
0,0,0.005
0,0,0.2
1,1,0.8175
0,0,0.1
1,1,0.965
1,1,0.9225
1,1,0.9575
0,0,0.015
1,1,0.6
1,1,0.985
1,1,0.9375
0,0,0.045
1,1,0.86
1,1,0.975
0,0,0.075
1,1,0.9775
0,0,0.0025
1,1,0.67
1,1,0.9825
0,0,0.1725
0,0,0.025
0,0,0.0475
1,1,0.96
0,0,0.005
0,0,0.0975
0,0,0.005
0,0,0.0
0,0,0.28
0,0,0.12
1,1,0.8275
0,0,0.005
1,1,0.935
1,1,0.995
0,0,0.15
1,1,0.72
1,1,0.9675
0,0,0.0
1,1,0.9675
0,1,0.5125
0,0,0.14
0,0,0.04
0,0,0.155
1,1,0.9475
0,0,0.1725
1,1,0.82
0,0,0.0125
1,1,1.0
1,1,0.9975
1,1,0.755
1,1,0.955
0,0,0.0025
1,1,0.9875
1,1,0.975
1,1,0.98
0,0,0.3175
0,0,0.0
1,1,0.955
1,1,0.865
0,1,0.715
0,0,0.0225
0,0,0.0
1,1,0.9
0,0,0.0025
0,0,0.0175
0,0,0.0025
0,0,0.1625
0,0,0.1725
0,0,0.01
0,0,0.0025
0,0,0.0075
0,0,0.215
0,0,0.0025
1,1,0.99
0,0,0.005
0,0,0.035
1,1,0.995
0,0,0.0125
1,1,0.9725
0,0,0.2375
0,0,0.0
1,1,0.8775
0,0,0.075
0,0,0.0025
1,1,0.805
0,0,0.335
0,0,0.035
1,1,0.9125
0,0,0.03
1,1,0.89
1,1,0.9725
1,1,0.9625
1,1,0.975
0,0,0.0075
0,0,0.06
0,0,0.01
1,1,0.985
0,0,0.005
1,1,0.9325
1,1,0.9375
1,1,0.815
1,1,0.905
0,1,0.5725
1,1,0.955
1,1,0.8725
1,1,0.9525
1,1,0.86
0,0,0.0075
0,0,0.045
0,0,0.29
1,1,0.9625
0,0,0.0025
0,0,0.01
1,1,0.71
1,1,0.94
1,1,0.6625
0,0,0.0825
1,0,0.4825
1,1,0.915
0,0,0.0175
0,0,0.0775
0,0,0.0425
0,0,0.0125
0,0,0.0675
0,0,0.025
0,0,0.3025
1,1,0.9825
0,0,0.0875
1,1,0.9325
0,0,0.0
0,0,0.205
1,1,0.905
1,1,0.7375
0,0,0.1125
0,0,0.0
1,1,0.94
1,1,0.9975
1,1,0.6725
0,0,0.425
1,1,0.9975
0,0,0.315
0,1,0.5275
0,0,0.2375
1,1,0.8775
1,1,0.9825
0,0,0.0325
0,0,0.115
1,0,0.2625
1,1,0.9425
1,1,0.935
1,1,0.995
1,1,0.9575
0,0,0.0025
0,0,0.0725
1,1,0.635
0,0,0.005
1,1,0.7925
1,1,0.9725
0,0,0.125
0,0,0.0
0,0,0.1425
1,1,0.885
1,1,0.915
0,0,0.285
0,1,0.5275
1,0,0.4625
0,0,0.0025
0,0,0.01
0,0,0.01
1,1,0.9875
0,0,0.095
1,1,0.9225
0,0,0.0
0,0,0.005
1,1,0.995
1,1,0.98
1,0,0.305
0,0,0.07
1,1,0.98
1,1,0.975
1,1,0.9625
0,0,0.01
0,0,0.0075
1,1,0.9025
0,0,0.09
0,0,0.4625
1,1,0.72
0,0,0.0075
1,1,0.8625
0,1,0.6225
1,1,0.9925
1,1,0.9325
0,0,0.02
0,0,0.0225
1,1,0.995
1,1,0.9825
0,0,0.0025
1,1,0.9425
1,1,0.9575
1,1,0.9825
0,0,0.01
0,0,0.02
0,0,0.2775
1,1,0.835
0,0,0.105
1,1,0.9975
1,1,0.86
1,1,0.96
0,0,0.0025
1,1,0.99
0,0,0.0
0,0,0.0
1,1,0.8925
0,0,0.0775
0,0,0.0
0,0,0.005
1,1,0.91
0,0,0.0
0,0,0.0325
1,1,0.9775
1,1,0.765
0,0,0.045
0,0,0.0125
0,0,0.005
1,1,0.84
0,0,0.1275
0,0,0.0475
1,1,0.9575
1,1,0.835
0,0,0.01
1,1,0.96
0,0,0.0025
0,0,0.3675
0,0,0.0025
1,1,0.995
1,1,0.945
0,0,0.0
0,0,0.365
1,1,0.64
1,1,0.5125
0,0,0.0075
0,0,0.0
0,0,0.0275
1,1,0.9525
0,0,0.01
1,1,0.9125
1,1,0.815
0,0,0.0
0,0,0.0025
0,0,0.0525
0,0,0.1875
0,0,0.0025
0,0,0.0025
0,0,0.115
0,0,0.0
0,0,0.4275
1,1,0.9425
1,1,0.9975
0,0,0.4425
0,0,0.0025
1,1,0.6925
0,0,0.265
0,0,0.0575
0,0,0.1825
0,0,0.01
1,1,0.8525
0,0,0.0275
0,0,0.02
1,1,0.8225
1,1,0.685
0,0,0.0025
0,0,0.04
0,0,0.0775
1,1,0.8275
0,0,0.195
0,0,0.335
1,1,0.945
0,0,0.0825
1,1,0.6225
0,1,0.6125
1,1,0.9125
1,1,0.9425
0,0,0.3275
0,0,0.0
0,0,0.105
0,0,0.0025
1,1,0.9025
0,0,0.36
0,0,0.0
1,1,0.82
1,1,0.9675
1,1,0.885
1,1,0.8525
1,1,0.7575
0,0,0.1025
1,1,0.9175
1,1,0.81
0,0,0.05
1,1,0.92
0,0,0.0075
1,1,0.99
0,1,0.53
1,1,0.975
0,0,0.035
0,0,0.15
1,1,0.945
0,0,0.015
1,1,0.995
0,0,0.0075
1,1,0.9925
0,0,0.0675
0,0,0.0
1,1,0.9825
0,0,0.0125
1,1,0.9575
1,1,0.575
0,0,0.0025
0,0,0.4375
1,1,0.9525
1,1,0.955
1,1,0.975
0,0,0.125
0,0,0.0
0,0,0.2625
1,1,0.725
0,0,0.1
1,1,0.745
1,1,0.9675
0,0,0.0325
0,0,0.0
1,1,1.0
0,0,0.1475
0,0,0.015
1,1,0.74
0,0,0.0025
0,0,0.02
1,1,0.975
1,1,0.9375
1,1,0.8425
1,1,0.9825
1,1,0.9025
1,1,0.99
0,0,0.0025
0,0,0.105
1,1,0.8375
0,0,0.03
1,1,0.99
1,1,0.8175
0,0,0.0
0,0,0.015
0,0,0.31
1,1,0.9175
0,0,0.02
1,1,0.89
0,0,0.0275
1,1,0.9775
1,1,0.9525
1,1,0.9875
1,1,0.7025
1,1,0.925
0,0,0.31
0,0,0.0225
0,0,0.2375
0,0,0.06
1,1,0.8825
0,0,0.0325
1,1,0.96
1,1,0.865
0,0,0.25
1,1,0.89
0,0,0.0425
0,0,0.0
1,1,0.9675
1,1,0.985
1,1,0.9675
1,1,0.995
0,0,0.0
0,0,0.02
0,0,0.045
1,1,0.9525
1,1,0.67
0,0,0.1375
1,1,0.9475
0,0,0.02
0,0,0.0025
0,0,0.0
1,1,0.8875
1,1,0.8775
1,1,0.78
0,0,0.0
0,0,0.1275
1,1,0.98
1,1,0.795
0,0,0.0275
0,0,0.0
0,0,0.1325
1,1,0.985
1,1,0.965
1,1,0.9975
0,0,0.0075
0,0,0.0
0,0,0.045
1,1,0.97
0,0,0.005
1,1,0.935
1,1,0.845
0,0,0.1775
0,0,0.025
1,1,0.9475
1,1,0.745
0,0,0.0275
1,1,0.8075
0,0,0.0225
1,1,0.6925
1,1,0.915
1,0,0.4875
0,0,0.3425
1,1,0.85
0,0,0.2875
1,1,0.6225
1,1,0.7825
0,0,0.3375
0,0,0.005
1,1,0.985
0,0,0.0175
1,1,0.6975
0,0,0.06
1,1,0.82
0,1,0.6
1,1,0.945
1,1,0.9275
0,0,0.01
1,1,0.605
1,1,0.51
1,1,0.9975
0,0,0.005
0,0,0.03
0,0,0.0625
0,0,0.005
1,1,0.645
0,0,0.0
1,0,0.4825
0,0,0.0
1,1,0.9875
1,1,0.945
1,1,0.95
0,0,0.0
1,1,0.7275
1,1,0.995
0,0,0.0025
1,1,0.8375
1,1,0.98
0,0,0.13
1,1,0.9275
0,0,0.24
1,1,0.8225
1,1,0.9775
1,1,0.875
0,0,0.185
0,0,0.0125
0,0,0.0225
0,0,0.0
0,0,0.0175
1,1,0.9725
1,1,0.8975
0,0,0.2425
0,0,0.0025
1,1,0.925
0,0,0.1275
0,0,0.0375
1,1,0.995
0,0,0.0825
0,0,0.0
0,0,0.0375
0,0,0.035
1,1,0.9775
1,1,0.935
0,0,0.075
1,1,0.8025
1,1,0.985
0,0,0.3225
1,1,0.9475
1,1,0.9925
0,0,0.0
0,0,0.0025
1,1,0.92
1,1,0.7575
1,1,0.955
1,1,0.885
1,1,0.935
1,1,0.655
0,0,0.01
0,0,0.025
1,1,0.9275
0,0,0.0375
0,0,0.0075
0,0,0.0725
0,0,0.185
1,1,0.99
1,1,0.9675
1,1,0.995
0,0,0.0025
0,0,0.0475
1,1,0.8075
1,1,0.9075
1,1,0.905
0,0,0.205
1,1,0.985
1,1,0.9675
1,1,0.8625
1,1,0.885
1,1,0.6675
0,0,0.21
0,0,0.1
1,1,0.985
0,0,0.015
0,0,0.355
0,0,0.1025
0,0,0.365
0,0,0.0075
0,0,0.11
1,1,0.99
0,0,0.0075
0,0,0.0025
0,0,0.1025
1,1,0.865
1,1,0.9025
0,0,0.35
1,1,0.735
1,1,0.9625
1,1,0.7325
1,1,0.8475
1,1,0.9225
1,1,0.71
0,0,0.06
0,0,0.1275
1,1,0.845
1,1,0.9175
1,1,0.9725
0,0,0.365
0,0,0.1675
1,1,0.8775
1,1,0.995
0,0,0.005
1,1,0.9175
1,1,1.0
0,0,0.0
0,0,0.255
1,1,0.7975
0,0,0.1825
1,1,0.995
0,0,0.055
1,1,0.96
1,1,0.615
1,1,0.76
1,1,0.9925
1,1,0.98
1,1,0.9175
1,1,0.9625
1,1,0.9775
0,0,0.33
0,0,0.1425
1,1,0.985
1,1,0.9525
1,1,0.96
1,1,0.9675
0,0,0.08
0,0,0.0325
0,0,0.095
0,0,0.02
0,0,0.2425
1,1,0.975
1,1,0.66
0,0,0.115
0,0,0.0775
0,0,0.01
0,0,0.025
0,0,0.055
0,0,0.03
0,0,0.3025
0,0,0.0375
0,0,0.015
0,0,0.3575
1,1,0.985
1,1,0.7475
0,0,0.0125
0,0,0.005
1,1,0.7975
0,0,0.0475
0,0,0.0
1,1,0.93
1,1,0.9725
0,0,0.29
0,0,0.08
0,0,0.0025
1,1,0.965
1,1,0.98
1,1,0.815
0,0,0.165
1,1,0.9075
1,1,0.89
0,0,0.015
0,0,0.015
1,1,0.9175
0,0,0.17
1,1,0.98
1,1,0.905
1,1,0.78
0,0,0.0825
0,0,0.21
1,1,0.8575
0,0,0.145
0,0,0.0125
0,0,0.0425
1,0,0.3225
0,0,0.1725
0,1,0.585
0,0,0.005
0,0,0.0175
0,0,0.0
1,1,1.0
1,1,0.9675
0,0,0.09
0,0,0.3975
1,1,0.9775
0,0,0.0
1,1,0.71
1,1,0.93
1,1,0.5675
0,0,0.0975
1,1,0.99
0,0,0.0
1,1,0.9925
0,0,0.0175
0,0,0.0625
1,1,0.7425
0,0,0.0075
1,1,0.7075
1,1,0.985
1,1,0.96
1,1,0.84
1,1,0.9125
1,1,0.985
1,1,0.9425
0,0,0.005
1,1,1.0
0,0,0.02
1,1,0.9975
1,1,0.88
0,0,0.03
0,0,0.045
1,1,0.915
1,1,1.0
0,0,0.02
1,1,0.955
1,1,0.94
1,1,0.965
1,1,0.9825
1,1,0.9675
0,0,0.01
1,1,0.9675
0,0,0.01
1,1,0.985
0,0,0.0
0,0,0.135
0,0,0.13
0,0,0.0825
0,0,0.0075
1,1,0.5925
1,1,0.975
0,0,0.015
0,0,0.2525
1,1,0.8875
1,1,0.67
0,0,0.02
0,0,0.05
0,0,0.01
1,1,0.99
0,0,0.015
0,0,0.01
1,1,1.0
1,1,0.9825
1,1,0.94
0,0,0.04
1,1,0.915
0,0,0.12
1,1,0.9875
0,0,0.345
0,0,0.005
1,1,0.9725
1,1,0.9675
1,1,0.8625
0,0,0.02
1,1,0.98
0,0,0.04
0,0,0.0
0,0,0.0325
1,1,0.7775
0,0,0.23
1,1,0.95
0,0,0.02
0,0,0.0125
0,0,0.2925
0,0,0.0
1,1,0.95
0,0,0.0025
1,1,0.8525
1,1,0.9875
0,0,0.4875
1,1,0.975
0,0,0.315
1,0,0.2925
0,0,0.035
1,1,0.9775
0,0,0.005
0,0,0.0025
0,0,0.0
0,0,0.0175
0,0,0.16
1,1,0.785
0,0,0.105
0,0,0.025
1,1,0.9175
0,0,0.005
1,1,0.925
1,1,0.9875
0,0,0.1125
1,1,0.985
1,1,0.9825
0,0,0.0775
1,1,0.86
1,1,0.95
1,1,0.5225
1,1,0.99
0,0,0.3325
0,0,0.0075
1,0,0.4075
1,1,0.975
0,0,0.005
0,0,0.0425
0,0,0.0025
0,0,0.055
1,1,0.975
1,1,0.99
1,1,0.985
0,0,0.0175
1,1,0.985
1,1,0.97
0,0,0.0
0,0,0.0075
1,1,0.95
0,0,0.0275
1,1,0.9725
0,0,0.0
1,1,0.995
0,0,0.0225
0,0,0.0575
1,1,0.95
1,1,0.7875
0,0,0.0
0,0,0.0
1,1,0.97
0,0,0.03
1,1,0.9475
0,0,0.0025
0,0,0.0
0,0,0.1025
0,0,0.005
1,1,0.945
0,0,0.0025
1,1,0.88
0,0,0.075
0,0,0.05
0,0,0.07
0,0,0.2475
1,1,0.565
0,0,0.26
0,0,0.2175
1,1,0.78
1,1,0.735
0,0,0.0175
0,0,0.2025
0,0,0.045
0,0,0.005
0,0,0.01
1,1,0.955
0,0,0.0925
0,0,0.0
0,0,0.045
0,0,0.265
0,0,0.0
1,1,0.8775
1,1,0.905
1,1,0.95
1,1,0.985
1,1,0.9525
1,0,0.365
0,0,0.0375
1,1,0.97
0,0,0.305
1,1,0.9975
0,0,0.0325
0,0,0.015
1,1,0.5875
1,1,0.6575
0,0,0.2425
0,0,0.0075
1,1,0.7775
1,1,0.785
1,1,1.0
1,1,0.9425
1,1,0.9975
0,0,0.0225
1,1,0.95
0,0,0.0125
1,1,0.955
0,0,0.145
0,0,0.2825
1,1,0.735
0,0,0.05
1,1,0.89
0,0,0.0625
0,0,0.0275
1,1,0.99
1,1,0.9125
1,0,0.5
0,0,0.005
0,0,0.0375
1,1,0.94
1,1,0.805
1,1,0.75
1,1,0.9925
1,1,0.935
0,0,0.0425
1,1,0.5025
1,1,0.9525
1,1,0.9575
0,0,0.0
1,1,0.9575
1,1,0.92
0,0,0.0
1,1,0.77
1,1,0.9225
1,1,0.9775
1,1,0.945
1,1,0.7875
1,1,0.79
1,1,0.795
1,1,0.9425
1,1,0.9825
0,0,0.0225
0,0,0.01
1,1,0.975
0,0,0.2275
0,0,0.0
1,1,0.9925
1,1,0.815
0,0,0.0525
1,1,0.95
1,1,0.9975
1,1,0.7575
0,0,0.0
0,0,0.0125
1,1,0.8025
0,0,0.01
1,1,0.9925
1,1,0.935
0,0,0.1675
1,1,0.975
0,0,0.2525
0,0,0.0025
1,1,0.6925
1,1,0.9225
1,1,0.7675
0,0,0.025
1,1,0.7325
1,1,0.9475
0,0,0.0875
0,0,0.4225
0,0,0.0325
1,1,0.9525
1,1,0.62
0,0,0.07
1,1,0.9275
1,1,0.7225
1,1,0.9975
1,1,0.515
0,0,0.2275
0,0,0.0
1,1,0.975
0,0,0.0
1,1,0.76
1,1,0.93
1,0,0.4825
0,0,0.15
0,0,0.0475
1,1,0.9775
1,1,0.98
1,1,0.7425
0,0,0.0475
0,0,0.3625
1,1,0.7675
0,0,0.0025
1,1,0.7775
1,1,0.875
1,1,0.5325
1,1,0.9425
1,1,0.965
1,1,1.0
1,1,0.875
0,0,0.035
1,1,0.8925
1,1,0.99
1,1,0.9725
0,0,0.1475
0,0,0.0
0,0,0.2575
0,0,0.235
1,1,0.93
0,0,0.2825
1,1,0.625
1,1,0.5825
1,1,0.595
1,1,0.9675
0,0,0.0
0,0,0.005
1,1,0.965
0,0,0.03
1,1,0.9725
0,0,0.0375
0,0,0.1825
0,0,0.3825
1,1,0.935
0,0,0.1975
0,0,0.0375
1,1,0.735
0,0,0.125
0,0,0.015
0,0,0.14
0,0,0.0
1,1,0.9775
1,1,0.95
0,0,0.0075
1,1,0.975
1,1,0.97
0,0,0.0075
0,0,0.01
1,1,0.995
1,1,0.995
1,1,0.7675
0,0,0.0025
1,1,0.9275
1,1,0.9475
1,1,0.865
1,1,0.9825
1,1,0.9425
0,0,0.46
1,1,0.7975
1,1,0.925
0,1,0.57
0,0,0.295
0,0,0.0075
1,1,0.78
1,1,0.9575
0,0,0.1925
0,0,0.0
1,1,0.9825
0,0,0.01
0,0,0.015
0,0,0.015
0,0,0.005
0,0,0.02
1,1,0.8725
1,1,0.945
1,1,0.9975
1,1,0.835
0,0,0.105
0,0,0.0
0,0,0.0125
1,1,0.99
0,0,0.0075
1,1,0.815
1,1,0.99
1,1,0.7925
1,1,0.775
0,0,0.2025
0,0,0.39
0,0,0.1725
0,0,0.0175
0,0,0.0
1,1,0.97
0,0,0.02
0,0,0.025
0,0,0.4375
1,1,0.9625
0,0,0.055
1,1,0.9825
0,0,0.28
1,1,0.74
1,1,0.915
1,1,0.965
0,0,0.0
1,1,0.9975
1,1,0.7625
0,0,0.0
1,1,0.945
0,0,0.2975
1,1,0.965
0,0,0.18
1,1,0.8925
1,1,0.9625
1,1,0.97
0,0,0.485
0,0,0.0025
1,1,1.0
0,0,0.325
0,0,0.0025
1,1,0.98
1,1,0.5925
0,0,0.0775
1,1,1.0
1,1,0.8425
1,1,0.9625
0,0,0.005
1,1,0.9975
1,1,0.9775
1,1,0.955
1,1,0.975
1,1,0.7575
0,0,0.14
0,0,0.0025
0,0,0.0
1,1,0.9475
1,1,0.99
0,0,0.045
0,0,0.005
0,0,0.0125
0,0,0.0025
1,1,0.8675
0,0,0.0575
1,1,0.7225
0,0,0.0675
1,1,0.705
0,0,0.0075
1,1,0.865
1,1,0.9675
0,0,0.03
1,1,0.9925
0,0,0.005
0,0,0.005
0,0,0.015
0,0,0.0075
1,1,0.9475
1,1,0.995
0,0,0.1875
0,0,0.0025
0,0,0.045
0,0,0.0525
1,1,0.6375
1,1,0.92
1,1,0.7075
1,1,0.905
0,0,0.0225
0,0,0.03
1,1,0.8125
0,0,0.335
1,1,0.945
0,0,0.105
0,0,0.0075
1,1,0.9525
0,0,0.0075
1,1,0.8325
0,0,0.0
0,0,0.115
0,0,0.085
0,0,0.1525
1,1,0.9975
1,1,1.0
1,1,0.5075
0,0,0.0
1,1,0.9325
0,0,0.0
1,1,0.7575
0,0,0.17
1,1,0.8925
0,0,0.0475
0,0,0.2925
1,1,0.9675
1,1,0.9375
1,1,0.9875
0,0,0.0
0,0,0.0925
0,0,0.0825
1,1,0.96
0,0,0.0575
0,0,0.29
0,0,0.0875
1,1,0.965
0,0,0.0
1,1,0.9925
0,0,0.0375
0,0,0.175
0,0,0.035
0,0,0.305
0,0,0.2175
1,1,0.9825
0,0,0.0
1,1,0.9975
1,1,1.0
1,1,0.815
0,0,0.2975
1,1,0.9575
1,1,0.965
1,1,0.92
0,0,0.035
1,1,0.975
