y_true,y_pred,y_score
0,0,0.0
1,1,0.998
1,1,0.946
0,1,0.53
0,0,0.0
0,0,0.004
1,1,0.976
1,1,0.922
1,1,0.98
0,0,0.068
0,0,0.118
0,0,0.234
1,1,1.0
0,0,0.012
1,1,0.996
1,1,0.962
1,0,0.122
0,0,0.058
0,0,0.29
0,0,0.022
0,0,0.002
0,0,0.008
1,1,0.93
0,0,0.022
1,1,0.994
0,0,0.0
0,0,0.038
0,0,0.004
0,0,0.0
1,1,0.946
0,0,0.326
1,1,0.974
1,1,0.914
0,0,0.126
1,1,0.994
0,0,0.448
1,1,0.992
0,0,0.004
1,1,0.942
1,1,0.996
0,0,0.176
1,1,0.994
1,1,0.898
0,0,0.1
0,0,0.108
1,0,0.134
1,1,0.988
0,0,0.0
1,1,0.94
1,1,0.998
0,0,0.026
0,1,0.514
0,0,0.016
0,0,0.0
1,0,0.136
0,0,0.296
0,0,0.006
1,1,0.996
0,0,0.066
0,0,0.012
0,0,0.008
1,1,1.0
1,1,0.822
0,0,0.006
1,1,0.95
1,1,0.746
1,1,0.718
0,0,0.002
1,1,0.988
0,0,0.044
1,1,0.998
0,0,0.194
0,0,0.146
0,0,0.174
0,0,0.002
1,1,0.952
0,0,0.044
1,1,0.986
1,1,1.0
1,1,0.998
0,0,0.0
0,0,0.046
1,1,0.988
1,1,1.0
1,1,1.0
0,0,0.012
1,1,0.838
0,0,0.326
1,1,0.866
1,1,0.96
0,0,0.008
1,1,0.878
1,1,0.86
0,0,0.016
1,1,0.98
0,0,0.01
0,0,0.144
0,0,0.08
0,0,0.002
0,0,0.002
1,1,0.928
0,1,0.61
1,1,0.966
1,1,0.922
0,0,0.006
0,0,0.036
1,1,0.898
1,1,1.0
0,0,0.01
0,0,0.03
0,0,0.0
0,1,0.886
0,0,0.252
0,0,0.036
1,1,0.994
0,0,0.364
1,1,0.924
0,0,0.418
1,1,0.89
0,0,0.104
0,0,0.104
1,1,0.952
1,1,0.882
0,0,0.06
0,0,0.006
0,0,0.006
1,1,1.0
0,0,0.012
1,1,0.952
1,1,0.984
0,0,0.28
0,0,0.018
1,1,0.902
0,0,0.016
1,1,1.0
0,0,0.462
0,0,0.042
1,1,1.0
1,1,0.846
0,0,0.03
0,1,0.666
0,0,0.164
1,1,1.0
1,1,0.922
0,0,0.01
1,1,1.0
1,1,0.964
1,1,0.972
0,1,0.55
1,0,0.124
0,0,0.13
0,0,0.06
0,0,0.004
1,1,0.996
0,0,0.078
1,1,0.984
1,1,0.926
1,1,0.956
0,0,0.03
1,1,0.984
1,1,0.99
1,1,0.996
1,1,0.994
0,0,0.094
1,1,0.996
1,0,0.286
1,1,0.938
0,0,0.072
1,1,0.848
1,1,0.972
1,1,1.0
1,1,1.0
1,1,0.864
1,1,0.984
0,0,0.002
1,1,1.0
0,0,0.198
0,0,0.0
0,0,0.0
1,1,0.976
0,0,0.02
1,1,0.982
0,0,0.048
1,1,0.998
0,0,0.478
1,1,0.974
0,0,0.304
1,1,0.998
1,1,0.944
1,1,0.986
0,0,0.058
1,1,0.998
1,1,0.996
0,0,0.104
1,1,0.982
1,1,0.856
0,0,0.406
0,0,0.004
0,0,0.004
1,1,1.0
0,0,0.18
1,1,0.812
0,0,0.002
1,1,0.806
1,1,0.832
0,0,0.008
0,0,0.028
0,0,0.046
1,1,0.992
1,1,0.646
0,0,0.03
0,0,0.066
0,0,0.026
0,0,0.016
1,1,1.0
0,0,0.444
0,0,0.274
0,0,0.022
1,1,0.882
0,0,0.002
0,0,0.286
0,1,0.732
0,0,0.0
0,0,0.06
0,0,0.03
0,0,0.002
1,1,0.762
1,0,0.47
1,1,0.958
1,1,0.97
1,1,0.932
0,0,0.0
1,1,0.996
0,0,0.248
0,0,0.038
0,0,0.004
0,0,0.044
1,1,0.96
0,1,0.604
1,1,0.714
0,0,0.014
0,0,0.018
0,0,0.032
0,0,0.06
1,0,0.114
0,0,0.06
0,0,0.082
1,0,0.084
1,1,0.958
1,1,1.0
0,0,0.076
0,0,0.066
0,0,0.0
1,1,0.932
1,1,0.972
0,0,0.034
1,1,1.0
1,1,0.976
0,0,0.008
0,0,0.012
1,1,0.994
1,1,0.662
0,0,0.064
0,0,0.01
0,0,0.042
1,1,0.982
1,1,0.912
0,0,0.024
1,1,0.996
0,0,0.014
0,0,0.0
1,1,0.968
0,0,0.268
0,0,0.14
1,1,0.934
1,1,0.92
1,1,0.724
1,1,0.994
0,0,0.01
1,1,1.0
0,0,0.018
1,1,1.0
1,1,0.968
1,1,0.824
0,0,0.096
1,1,1.0
0,1,0.618
0,0,0.074
0,0,0.012
1,1,0.982
0,0,0.212
0,0,0.096
1,1,0.994
0,0,0.004
1,1,0.994
1,1,0.932
0,1,0.55
1,1,1.0
0,0,0.146
0,0,0.044
0,0,0.092
0,0,0.028
0,0,0.048
1,1,0.996
1,1,1.0
1,1,0.992
1,1,0.89
1,0,0.274
1,1,0.982
0,0,0.034
0,1,0.578
0,0,0.07
1,1,0.988
0,0,0.0
1,1,0.644
0,0,0.116
1,1,0.902
0,0,0.084
0,0,0.064
1,1,0.98
0,0,0.026
0,0,0.0
0,0,0.032
0,0,0.012
0,0,0.028
0,0,0.366
0,0,0.026
1,1,1.0
0,0,0.07
0,0,0.002
1,1,0.998
0,0,0.0
0,0,0.008
0,0,0.004
1,1,1.0
0,0,0.004
1,1,0.984
0,0,0.066
0,0,0.01
0,0,0.0
1,1,0.99
1,1,0.888
0,0,0.068
1,1,0.998
1,0,0.426
1,1,1.0
1,1,0.642
1,1,0.948
0,0,0.012
1,1,0.994
0,0,0.402
1,1,0.924
1,1,0.914
1,1,1.0
0,0,0.014
0,0,0.208
1,1,1.0
0,0,0.274
0,0,0.418
0,0,0.0
1,1,0.99
0,0,0.002
0,0,0.01
1,1,0.98
0,0,0.388
0,0,0.052
1,1,0.974
1,1,0.996
0,0,0.0
0,0,0.002
0,0,0.0
1,1,0.656
1,1,1.0
1,1,1.0
0,0,0.004
0,0,0.04
0,0,0.054
1,1,0.888
1,1,0.94
0,1,0.62
1,1,0.978
1,1,1.0
0,0,0.052
0,0,0.202
1,1,0.54
1,1,0.948
1,0,0.148
0,0,0.198
0,0,0.018
0,0,0.1
0,0,0.002
0,0,0.002
1,1,0.982
1,1,0.984
0,0,0.01
1,1,0.686
0,0,0.008
1,1,0.976
1,1,0.998
0,0,0.0
1,1,1.0
1,1,0.82
1,1,0.894
1,1,0.668
1,1,0.968
1,1,0.99
1,1,0.914
0,0,0.004
0,0,0.028
0,0,0.0
1,1,0.982
1,1,0.996
0,0,0.002
1,1,1.0
0,0,0.028
1,1,0.99
1,1,0.708
0,0,0.14
0,0,0.07
1,1,1.0
0,0,0.092
0,0,0.022
0,0,0.014
1,1,0.94
1,1,0.998
0,0,0.0
0,0,0.004
0,0,0.214
1,1,0.838
0,0,0.03
0,0,0.006
1,1,0.984
1,1,0.97
1,1,0.986
1,1,0.968
0,0,0.01
1,1,0.942
0,0,0.002
0,0,0.014
1,1,0.98
1,1,0.998
0,0,0.012
1,1,1.0
0,0,0.036
1,1,0.956
1,1,0.698
1,1,0.954
1,1,0.784
0,0,0.034
1,1,0.76
0,0,0.04
0,0,0.004
0,0,0.016
1,1,0.982
1,1,0.996
1,1,1.0
0,0,0.254
0,0,0.032
1,1,0.914
0,0,0.008
1,1,0.942
1,0,0.352
0,0,0.134
0,0,0.048
0,0,0.144
1,1,0.998
1,1,0.984
0,0,0.336
1,1,0.98
1,1,0.916
0,0,0.028
1,1,0.872
1,1,0.862
0,0,0.024
0,0,0.058
1,1,0.95
1,1,0.984
0,0,0.002
1,1,0.822
0,0,0.024
0,1,0.544
0,0,0.004
0,0,0.33
1,1,0.996
1,1,0.988
0,0,0.0
0,0,0.004
0,1,0.58
1,1,0.782
1,1,0.966
1,1,0.998
1,1,0.972
0,0,0.0
1,1,0.992
0,0,0.084
1,0,0.44
1,1,0.992
0,0,0.008
0,0,0.166
1,1,0.97
0,0,0.0
1,1,0.976
1,1,0.97
0,0,0.104
0,0,0.06
0,0,0.014
1,1,0.924
0,0,0.002
1,1,0.908
1,1,1.0
0,0,0.0
0,0,0.002
0,0,0.228
1,1,0.924
1,1,0.99
0,0,0.002
1,0,0.442
0,0,0.068
0,0,0.05
1,1,0.936
0,0,0.062
1,1,1.0
1,1,0.992
1,1,1.0
1,1,0.938
1,1,0.992
1,1,0.972
1,1,1.0
1,1,0.92
0,0,0.02
0,0,0.278
0,0,0.018
0,0,0.086
0,0,0.002
0,0,0.026
1,1,0.976
0,0,0.01
0,0,0.068
1,1,0.986
0,0,0.0
0,0,0.078
0,0,0.0
0,0,0.268
0,0,0.086
1,1,1.0
0,0,0.004
0,0,0.11
0,0,0.008
0,0,0.128
0,0,0.282
0,0,0.182
1,1,0.962
0,0,0.224
1,1,0.952
1,1,1.0
1,1,0.742
0,0,0.196
1,1,0.988
1,1,0.974
0,0,0.028
1,1,0.822
0,0,0.308
1,1,0.868
1,1,0.98
0,0,0.0
0,0,0.038
1,1,0.894
0,0,0.064
1,1,0.998
0,1,0.718
1,1,0.97
1,1,0.984
1,1,0.898
0,0,0.146
1,1,0.89
0,0,0.022
0,0,0.084
1,1,0.986
0,0,0.258
0,0,0.01
1,1,1.0
1,1,0.774
1,1,0.564
0,0,0.146
0,0,0.23
1,1,0.974
0,0,0.07
1,1,0.988
0,0,0.18
1,1,0.924
1,1,1.0
1,0,0.382
1,1,0.662
1,1,0.822
0,0,0.182
0,0,0.008
0,0,0.0
0,0,0.042
0,0,0.038
0,0,0.22
0,0,0.032
1,1,0.994
1,1,0.852
1,1,1.0
1,1,0.78
1,1,0.67
0,0,0.034
1,1,0.982
0,0,0.022
1,1,0.992
1,1,0.972
0,0,0.02
0,0,0.008
1,1,0.982
1,1,1.0
0,0,0.144
1,1,0.69
1,1,0.996
0,0,0.006
0,0,0.066
1,1,0.85
1,1,0.994
1,1,0.984
0,0,0.0
1,1,0.988
1,1,0.908
0,0,0.036
0,0,0.028
1,1,0.924
1,1,0.672
1,1,0.744
0,0,0.004
1,1,0.988
0,0,0.048
0,0,0.006
0,0,0.0
1,1,0.73
1,0,0.4
0,0,0.002
1,1,0.898
1,1,0.98
1,1,0.686
0,0,0.0
1,1,1.0
0,0,0.164
0,0,0.054
0,0,0.486
0,0,0.002
1,1,0.996
0,0,0.258
0,0,0.16
1,1,0.958
0,0,0.024
1,1,1.0
0,0,0.002
0,0,0.08
0,0,0.02
0,0,0.398
1,1,1.0
1,1,0.982
0,0,0.012
0,0,0.358
1,1,0.992
1,1,0.786
1,1,0.872
0,0,0.022
0,0,0.002
1,1,0.998
1,1,0.984
0,0,0.152
0,0,0.062
1,1,0.838
0,0,0.024
1,1,0.984
0,0,0.02
0,0,0.124
0,0,0.316
0,0,0.01
0,0,0.0
0,0,0.054
0,0,0.45
1,1,0.634
1,1,0.98
0,0,0.008
1,1,1.0
1,1,0.992
0,0,0.12
0,0,0.044
1,1,0.764
1,1,1.0
0,0,0.004
1,1,0.97
0,0,0.006
0,0,0.0
0,0,0.05
1,1,0.924
0,0,0.388
1,1,0.97
1,1,0.662
0,0,0.032
1,1,0.932
0,0,0.0
1,1,0.966
1,1,0.856
0,0,0.004
1,1,0.978
1,1,0.688
0,0,0.0
1,1,0.994
1,1,1.0
0,0,0.314
1,1,0.984
0,0,0.028
0,0,0.002
1,1,0.816
0,0,0.068
1,1,0.598
1,1,0.97
1,1,0.912
1,1,0.838
1,1,0.926
1,1,0.986
1,1,0.914
1,1,0.694
0,0,0.254
0,0,0.006
0,0,0.066
1,1,0.772
0,0,0.198
0,0,0.012
1,1,0.996
1,1,0.976
0,0,0.0
1,1,0.984
1,1,0.826
0,0,0.006
1,1,0.642
1,1,0.964
1,1,0.964
1,1,1.0
1,1,0.994
1,1,0.988
0,0,0.006
0,0,0.004
0,0,0.07
1,1,0.972
0,0,0.164
0,0,0.008
0,0,0.046
1,1,0.984
0,0,0.01
0,0,0.144
0,0,0.018
0,0,0.048
0,0,0.004
0,0,0.004
0,0,0.004
0,0,0.008
0,0,0.018
0,0,0.0
0,0,0.07
1,1,0.942
0,0,0.112
0,0,0.006
0,0,0.03
0,0,0.004
1,1,0.722
1,1,1.0
1,1,0.996
0,0,0.012
1,1,0.988
1,1,0.994
1,1,0.968
0,0,0.0
0,0,0.036
1,1,0.902
1,1,0.98
0,0,0.0
0,0,0.088
1,1,0.718
1,1,1.0
1,1,0.874
0,0,0.004
0,0,0.032
1,1,0.992
1,1,0.912
0,0,0.03
0,0,0.012
0,0,0.016
1,1,0.568
1,1,0.994
0,0,0.126
0,0,0.07
1,1,0.976
0,0,0.014
1,1,0.608
1,1,0.99
1,1,1.0
1,1,0.928
0,0,0.03
0,0,0.008
0,0,0.0
0,0,0.002
1,1,0.976
0,0,0.0
0,0,0.018
1,1,1.0
0,0,0.094
1,1,0.992
1,1,0.992
0,0,0.05
1,1,0.784
1,1,1.0
0,0,0.262
1,1,0.906
1,1,0.92
0,0,0.018
1,0,0.428
1,1,0.586
1,1,0.938
1,1,0.84
1,1,0.98
1,1,1.0
1,1,1.0
1,1,0.996
1,1,0.93
1,1,1.0
1,1,0.958
0,0,0.008
1,1,0.998
1,1,1.0
1,1,0.83
0,0,0.024
0,1,0.728
1,1,0.998
1,1,0.886
0,0,0.004
0,0,0.322
1,1,1.0
1,1,0.96
1,1,0.972
1,1,0.976
0,0,0.496
1,1,0.99
0,0,0.286
0,0,0.092
1,1,0.994
1,1,0.938
0,0,0.004
1,1,0.652
1,1,0.66
0,0,0.086
0,0,0.024
0,0,0.17
1,1,0.8
1,1,1.0
1,1,0.996
0,0,0.06
0,0,0.166
0,0,0.0
0,0,0.22
0,0,0.006
1,0,0.12
1,1,0.988
0,0,0.01
1,1,0.996
1,1,1.0
1,1,0.956
0,0,0.014
1,1,0.924
0,0,0.026
0,0,0.136
1,1,0.932
0,0,0.0
1,1,0.998
0,0,0.014
0,0,0.006
1,1,0.774
0,0,0.002
0,0,0.006
1,0,0.13
1,1,0.944
0,0,0.24
1,1,0.91
0,0,0.008
0,0,0.09
0,0,0.04
1,1,1.0
1,1,0.836
1,1,0.964
1,1,0.998
1,1,0.884
1,1,0.856
1,1,0.98
1,1,0.914
0,0,0.002
0,0,0.004
1,1,1.0
0,0,0.0
1,1,0.978
1,1,0.85
0,0,0.058
0,0,0.058
0,0,0.118
0,0,0.032
1,1,0.878
0,0,0.014
0,0,0.078
0,0,0.0
0,0,0.032
0,0,0.184
1,1,0.992
0,0,0.044
1,1,0.934
0,0,0.006
1,1,0.998
1,1,0.994
1,1,0.954
1,1,0.984
1,1,0.992
0,0,0.01
0,0,0.086
0,0,0.388
1,1,0.988
1,1,0.976
1,1,0.996
0,1,0.634
1,1,0.978
1,1,0.99
1,1,0.986
1,1,0.92
0,0,0.016
1,1,0.978
0,0,0.018
0,0,0.006
0,0,0.002
1,1,0.686
0,0,0.0
0,0,0.298
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.756
1,1,1.0
1,1,0.98
0,0,0.082
1,1,0.898
1,1,0.914
0,0,0.102
1,1,0.98
0,0,0.02
0,0,0.006
1,1,0.884
1,1,0.976
0,0,0.038
0,0,0.002
0,0,0.002
0,0,0.002
0,0,0.054
0,0,0.002
0,0,0.006
0,0,0.018
0,0,0.004
1,1,0.946
0,0,0.022
1,1,0.992
0,0,0.204
0,0,0.054
1,1,0.988
1,1,0.984
0,1,0.536
0,0,0.018
0,0,0.016
0,0,0.0
0,0,0.18
1,1,0.99
1,1,0.972
0,0,0.0
1,1,0.994
1,1,0.992
1,1,0.98
1,1,0.954
0,0,0.0
1,1,1.0
1,1,0.988
1,1,1.0
1,1,0.994
0,0,0.012
0,0,0.074
1,1,0.906
1,1,0.982
0,0,0.098
1,1,0.994
0,0,0.016
0,0,0.01
0,0,0.04
1,1,1.0
0,0,0.0
0,0,0.014
1,1,0.846
1,1,0.83
1,1,1.0
1,1,0.998
0,0,0.086
0,0,0.02
0,0,0.256
0,0,0.014
1,1,0.938
0,0,0.002
1,1,0.966
0,0,0.096
0,0,0.024
0,0,0.068
0,0,0.172
0,0,0.024
1,1,1.0
0,0,0.082
1,1,0.972
0,0,0.024
1,1,0.61
0,0,0.01
0,0,0.048
1,0,0.198
1,1,0.938
0,0,0.06
1,1,0.996
0,0,0.0
1,1,0.996
1,1,0.988
1,1,0.976
1,1,0.946
1,1,0.938
1,1,0.99
0,0,0.0
0,0,0.014
0,0,0.0
0,0,0.174
1,1,0.988
0,0,0.006
0,0,0.026
0,0,0.012
1,1,0.962
0,0,0.062
1,1,0.914
1,1,1.0
1,1,0.96
1,1,0.99
1,1,1.0
1,1,1.0
0,0,0.0
1,1,0.952
0,0,0.11
0,0,0.012
1,1,0.938
0,0,0.006
1,1,0.99
1,1,0.98
0,0,0.042
1,1,0.998
0,0,0.18
0,0,0.0
0,0,0.0
1,1,0.928
1,1,0.998
1,1,1.0
0,0,0.458
1,1,0.96
1,1,0.91
0,0,0.008
1,1,0.982
0,0,0.002
1,1,0.93
0,0,0.076
0,1,0.504
1,1,0.656
1,1,0.986
1,1,0.972
1,1,1.0
0,0,0.1
1,1,0.982
1,1,0.984
0,0,0.002
1,1,1.0
1,1,0.604
0,1,0.54
1,1,0.988
1,1,1.0
0,0,0.044
1,1,1.0
0,0,0.04
1,1,0.984
1,1,0.796
0,0,0.0
1,0,0.112
0,0,0.004
1,1,0.996
1,1,0.996
0,1,0.628
1,1,0.724
1,1,0.784
1,1,1.0
1,1,0.9
1,1,0.966
0,0,0.038
1,1,0.796
1,1,0.944
1,1,0.748
0,0,0.062
0,0,0.356
1,1,1.0
1,1,0.91
1,1,0.928
0,0,0.07
1,1,1.0
0,0,0.002
0,0,0.004
0,1,0.586
0,0,0.012
1,1,0.998
1,1,0.984
1,1,0.97
0,0,0.028
0,0,0.028
0,0,0.06
0,0,0.0
0,0,0.006
0,0,0.002
1,1,1.0
1,1,0.998
0,0,0.068
0,0,0.106
0,0,0.008
1,1,0.992
1,1,0.996
1,1,0.946
1,1,0.97
1,1,0.998
1,1,0.956
1,1,0.982
0,0,0.036
1,0,0.382
0,1,0.784
1,1,0.738
0,0,0.432
1,1,0.976
0,0,0.082
0,0,0.124
1,0,0.482
1,1,0.998
0,0,0.068
0,0,0.024
0,0,0.006
0,0,0.056
0,0,0.062
0,0,0.246
0,0,0.006
1,1,0.988
0,0,0.168
1,1,0.978
1,0,0.444
1,1,0.928
0,0,0.0
1,1,1.0
1,1,0.938
0,0,0.368
1,1,1.0
0,0,0.044
0,0,0.006
1,1,0.914
1,1,0.994
0,1,0.504
1,1,0.81
1,1,0.962
1,1,0.976
1,1,1.0
0,0,0.09
0,0,0.002
1,1,0.978
0,0,0.054
1,1,0.984
1,1,0.986
1,1,1.0
1,1,0.986
0,0,0.082
1,1,0.994
0,0,0.086
0,0,0.0
0,0,0.036
1,1,0.996
1,1,0.932
0,0,0.288
1,1,0.998
0,0,0.046
1,1,0.98
1,1,0.978
1,1,0.936
1,1,0.962
0,0,0.004
0,1,0.602
1,1,1.0
0,0,0.0
0,0,0.132
0,0,0.09
1,1,0.78
1,1,0.8
1,1,1.0
1,1,0.992
1,1,0.994
0,0,0.024
0,0,0.02
0,0,0.062
1,1,0.98
0,0,0.004
0,0,0.004
1,1,0.528
0,0,0.334
0,0,0.06
1,1,0.996
1,1,0.992
0,0,0.282
0,0,0.002
1,1,0.908
0,0,0.064
0,0,0.002
1,1,0.948
1,0,0.384
0,0,0.002
1,1,0.99
0,0,0.18
0,0,0.078
1,1,0.976
0,0,0.02
0,0,0.002
1,1,1.0
1,1,0.998
1,1,0.992
0,0,0.032
0,0,0.008
0,0,0.166
1,1,0.822
0,0,0.03
0,0,0.004
1,1,0.956
0,0,0.002
0,0,0.042
0,0,0.01
0,0,0.002
1,1,0.998
0,1,0.878
1,1,1.0
0,0,0.294
1,1,0.884
1,1,0.936
0,0,0.0
1,1,0.798
0,0,0.144
1,1,0.73
0,0,0.002
0,0,0.084
1,1,0.914
1,1,0.964
1,1,0.998
0,0,0.288
1,1,1.0
1,1,0.958
1,1,1.0
1,1,0.916
1,1,0.992
1,1,1.0
0,0,0.006
0,0,0.022
0,1,0.518
0,0,0.01
1,1,0.958
1,1,1.0
1,1,0.968
1,1,0.99
0,0,0.114
1,1,0.992
1,1,0.888
1,1,0.96
1,1,0.826
1,1,0.982
1,1,0.992
0,1,0.956
1,1,0.908
1,1,0.828
0,0,0.016
1,1,0.978
0,0,0.008
0,0,0.0
0,0,0.0
1,1,0.97
1,1,0.958
1,1,0.996
1,1,0.862
1,1,0.728
1,1,0.986
0,0,0.0
1,1,0.908
1,1,0.932
0,0,0.01
1,1,0.958
1,1,0.928
1,1,1.0
1,1,0.814
1,1,0.994
0,0,0.062
0,0,0.0
0,0,0.014
1,1,0.988
1,1,0.862
0,0,0.106
0,0,0.022
0,0,0.004
0,0,0.136
0,0,0.022
0,0,0.004
1,1,0.982
0,0,0.026
0,0,0.31
0,0,0.03
0,0,0.128
0,0,0.034
1,1,0.892
1,1,0.994
0,1,0.898
0,0,0.008
0,0,0.136
1,1,1.0
1,1,0.984
1,1,0.978
0,0,0.166
1,1,1.0
0,0,0.046
1,1,0.976
0,0,0.13
0,0,0.0
0,0,0.066
0,0,0.368
1,1,0.922
1,1,0.928
1,1,0.992
0,0,0.098
1,0,0.466
1,1,1.0
1,1,0.972
1,1,0.9
1,1,0.966
1,1,0.948
1,1,0.648
0,0,0.194
0,0,0.02
0,0,0.014
0,0,0.002
1,1,1.0
1,1,0.846
1,1,0.998
1,1,0.972
1,1,0.986
1,1,0.898
1,1,0.768
0,0,0.076
0,0,0.144
1,1,0.91
1,1,0.666
1,1,0.936
0,0,0.02
0,0,0.006
1,1,0.964
0,0,0.15
1,1,0.998
1,1,0.956
1,1,0.996
1,1,0.976
0,0,0.012
0,0,0.022
0,0,0.008
1,1,0.962
0,0,0.28
1,1,0.718
0,0,0.0
0,0,0.0
1,1,0.972
0,0,0.018
1,1,0.988
1,1,0.634
0,0,0.042
1,1,0.994
0,0,0.008
1,1,0.964
0,0,0.024
0,0,0.178
1,1,1.0
1,0,0.398
1,0,0.336
0,0,0.004
1,1,0.992
1,1,0.928
1,1,0.998
1,1,0.972
1,1,0.996
1,1,0.992
1,0,0.48
0,0,0.0
0,1,0.61
0,0,0.016
1,1,1.0
0,0,0.008
1,1,0.998
1,1,0.658
0,0,0.148
1,1,1.0
1,1,0.982
0,0,0.168
0,0,0.004
0,0,0.05
0,0,0.076
0,0,0.12
0,0,0.004
1,1,0.984
0,0,0.108
1,1,1.0
1,1,0.848
0,0,0.09
1,1,0.956
0,0,0.044
0,0,0.034
0,0,0.152
0,0,0.364
0,0,0.002
1,1,0.876
0,0,0.104
1,1,1.0
1,1,0.948
1,1,0.986
0,0,0.062
0,0,0.07
0,0,0.236
1,1,0.904
1,1,0.996
1,1,0.886
1,1,1.0
1,1,0.74
0,0,0.04
1,1,1.0
0,0,0.054
1,1,0.796
1,0,0.262
0,0,0.186
0,0,0.01
0,0,0.038
1,1,0.952
1,1,0.996
0,0,0.036
1,1,0.956
0,0,0.172
0,0,0.004
1,1,0.998
1,1,1.0
0,0,0.01
0,0,0.006
1,1,0.92
0,0,0.21
1,1,0.892
0,0,0.002
1,1,1.0
0,0,0.018
1,1,0.626
1,1,0.914
0,0,0.008
0,0,0.0
1,1,0.916
1,1,0.988
1,1,0.996
1,1,0.632
0,0,0.216
0,0,0.1
0,0,0.004
0,0,0.13
1,1,0.56
0,0,0.002
0,0,0.058
1,1,0.99
1,1,0.986
0,0,0.052
0,0,0.004
1,1,0.996
0,0,0.002
1,1,0.98
0,0,0.198
1,1,0.992
0,0,0.0
1,1,0.986
0,0,0.07
0,0,0.044
1,1,0.99
1,1,0.984
0,0,0.168
1,1,1.0
0,0,0.322
0,0,0.062
1,1,0.994
0,0,0.004
1,1,0.944
1,1,0.97
1,1,0.888
1,1,0.98
0,0,0.008
1,1,0.912
1,1,1.0
0,0,0.004
1,0,0.478
0,0,0.028
1,1,1.0
1,1,0.982
0,0,0.012
0,0,0.012
1,1,0.882
0,0,0.02
1,1,0.988
1,1,0.878
0,0,0.334
0,0,0.228
1,1,0.576
1,1,0.996
0,0,0.006
1,1,0.93
0,0,0.096
0,0,0.148
